Grade,dream,studytime
3,0,30
3,0,137
5,1,0
4,2,69
3,1,39
3,1,0
5,1,334
5,0,0
5,0,326
3,0,0
3,2,39
2,0,0
5,1,122
3,2,197
2,1,86
5,2,9
5,0,0
4,1,180
4,0,0
3,1,124
3,1,137
2,1,0
2,2,60
2,2,137
2,1,77
3,2,0
4,1,429
2,1,99
3,2,394
5,0,1
5,0,60
3,1,30
3,1,16
4,1,30
5,1,7
1,0,5
3,0,219
3,1,111
1,2,137
3,0,94
3,0,39
3,2,463
3,2,0
1,0,154
5,1,0
4,1,86
5,1,47
1,1,77
3,1,386
4,0,480
2,1,0
5,0,0
5,0,60
3,1,39
4,2,167
3,1,386
3,1,6
2,2,351
2,2,60
3,1,0
3,1,137
4,0,394
2,2,407
5,2,287
3,1,317
1,2,180
3,1,39
5,0,30
3,0,30
1,2,429
2,0,60
3,0,77
3,1,77
2,1,30
2,0,47
5,1,0
3,2,60
3,2,120
4,0,51
5,1,0
2,2,0
3,2,549
3,2,1325
3,2,0
3,1,86
5,1,43
3,0,77
4,2,154
5,1,137
3,1,39
2,2,9
3,1,0
4,1,9
1,0,17
3,2,0
3,1,17
3,1,0
3,2,60
3,0,60
2,1,0
1,1,291
4,1,0
5,0,39
4,1,56
3,1,0
1,1,39
4,1,77
4,1,17
3,0,0
2,2,437
4,0,77
3,0,214
1,0,0
2,2,0
5,0,30
5,2,17
4,1,120
2,2,223
5,0,39
3,2,0
2,1,386
4,2,0
3,1,94
3,0,0
4,1,0
4,1,77
5,0,0
3,1,386
2,0,39
5,0,369
2,1,326
5,0,0
4,1,0
3,2,0
1,0,107
3,1,60
5,2,60
3,2,137
2,0,120
2,1,137
5,2,137
2,2,60
5,2,39
3,1,30
4,0,86
4,1,0
3,0,394
4,1,291
3,2,22
5,0,9
4,1,30
3,0,0
3,1,39
3,2,39
4,2,0
4,1,39
5,1,30
3,2,1029
5,0,77
3,0,39
3,1,249
3,0,0
4,1,99
3,1,386
2,2,429
4,1,77
5,0,30
5,2,0
2,1,189
3,1,99
4,1,0
2,1,0
2,1,39
3,1,39
1,2,291
2,2,0
3,0,0
2,2,60
3,1,15
4,2,0
4,1,244
2,1,0
5,2,60
3,1,0
3,0,231
4,2,30
3,2,39
4,1,0
3,1,214
4,0,30
5,1,26
4,2,17
2,1,77
3,1,176
4,0,77
5,1,214
2,0,69
1,2,171
3,1,39
3,1,30
2,1,411
1,0,0
4,1,0
4,1,21
3,1,56
4,0,214
3,0,0
5,2,0
3,2,39
3,2,49
5,0,0
5,0,0
1,1,77
2,0,69
5,2,0
5,2,9
3,2,0
5,0,0
2,0,77
2,1,17
3,2,0
2,0,0
3,1,0
5,2,129
5,1,0
3,0,0
5,0,19
5,2,77
3,1,99
5,0,0
4,0,60
3,2,386
2,1,171
3,1,77
2,0,0
2,1,47
3,0,0
4,2,9
3,0,77
4,0,9
4,2,30
4,2,39
4,0,214
5,0,0
2,0,17
5,1,39
5,1,77
5,0,274
3,2,17
2,1,77
5,1,0
3,1,154
4,1,11
3,2,334
5,1,386
5,2,30
3,2,39
2,2,0
3,2,60
5,2,30
3,2,0
4,1,54
5,1,39
3,2,107
5,2,0
4,1,60
2,2,274
1,2,180
4,0,47
3,1,39
2,1,60
3,2,26
4,2,19
2,0,0
3,0,39
5,0,39
3,0,0
5,2,60
3,1,214
2,1,0
3,0,17
3,1,0
5,0,441
2,1,60
3,2,343
5,2,39
2,1,0
5,1,60
4,2,47
3,0,386
1,1,0
2,2,30
4,0,0
3,1,30
3,2,94
5,0,30
3,2,116
5,2,34
4,2,99
2,2,214
3,1,99
2,1,0
1,1,137
4,0,0
5,2,0
1,1,189
5,1,0
4,0,60
2,1,116
1,2,0
4,0,0
3,2,137
3,0,77
5,1,120
3,2,261
5,1,0
2,1,137
4,1,39
5,0,0
2,2,0
5,2,0
3,0,0
4,0,180
3,0,60
3,2,0
5,2,34
3,2,171
4,0,17
3,1,0
3,0,77
5,2,60
3,0,60
1,1,480
5,2,60
4,2,111
2,1,0
3,2,17
3,2,129
4,1,81
5,0,0
5,1,31
2,2,107
1,2,99
5,1,0
3,1,77
2,2,77
3,2,0
5,1,120
5,1,26
1,2,167
3,1,116
2,1,9
3,0,351
3,1,60
3,1,0
3,1,176
4,1,437
3,1,197
1,0,154
5,1,94
2,2,514
3,2,69
1,2,231
3,2,69
3,2,9
3,1,60
4,1,0
5,0,0
5,2,0
3,1,77
3,1,506
3,0,0
2,2,231
3,1,30
4,2,154
3,1,0
5,0,86
2,1,236
5,0,94
4,1,0
4,1,0
4,1,60
3,1,0
5,1,0
3,1,30
2,2,120
3,1,69
4,1,47
3,1,39
3,0,0
4,1,86
3,2,429
4,2,300
3,2,291
3,2,0
1,2,51
2,0,30
5,1,0
3,2,137
5,1,30
4,1,77
1,2,17
3,0,39
3,2,77
5,2,0
2,1,56
2,0,39
3,2,39
3,0,137
3,1,171
3,2,450
2,0,60
3,2,369
3,1,56
4,2,47
3,1,51
5,0,69
4,1,56
3,1,69
1,1,0
5,1,0
2,0,17
4,2,0
5,1,39
4,2,0
2,1,30
3,2,0
4,0,60
3,1,51
2,2,94
1,2,416
1,2,24
4,0,0
3,0,30
4,0,31
4,0,0
3,1,39
1,0,30
2,2,189
3,2,137
3,1,30
4,1,154
4,2,0
2,0,0
3,0,77
3,0,0
3,2,9
4,2,0
5,1,0
2,2,39
5,1,17
4,0,0
5,1,137
5,0,214
2,2,154
3,1,231
3,1,261
4,2,30
3,1,13
3,1,69
3,2,9
4,2,49
3,1,39
2,1,386
3,1,0
3,0,39
3,1,154
2,0,9
4,1,0
2,1,56
4,0,6
4,1,0
3,1,0
5,2,154
5,1,94
5,1,334
4,1,47
2,2,240
4,1,137
3,1,17
1,0,99
2,2,351
3,1,0
4,2,0
5,1,0
3,1,0
3,2,19
2,1,197
2,1,60
5,1,0
5,0,107
2,1,171
2,2,107
5,0,30
3,1,111
2,1,17
5,1,39
2,2,94
4,1,60
2,0,30
2,1,180
5,0,369
5,2,103
1,1,39
1,2,0
4,2,0
5,0,343
5,2,0
3,1,0
3,1,77
5,0,0
5,0,9
2,1,39
4,1,411
4,1,39
3,2,9
1,0,0
5,1,60
1,2,99
4,2,124
2,1,184
4,2,77
4,1,30
4,2,313
2,2,0
4,2,0
1,2,75
4,2,386
3,2,0
5,0,120
4,2,0
1,2,116
3,1,330
2,2,386
3,2,0
5,0,0
4,0,0
4,1,30
1,0,0
2,2,257
4,1,0
3,1,197
3,2,137
2,2,137
3,1,77
3,0,369
1,2,0
5,2,77
5,2,0
4,1,99
3,1,39
5,2,214
3,2,130
4,2,0
3,1,43
3,1,60
5,0,56
3,2,10
3,2,39
4,0,0
3,1,39
3,1,0
4,1,77
3,2,77
3,1,60
3,0,39
3,0,30
3,2,154
1,2,386
5,0,99
2,0,137
3,1,154
5,1,0
3,0,231
3,2,133
2,1,0
5,1,0
4,2,39
1,0,116
3,2,9
1,2,137
2,1,13
4,2,60
3,1,373
3,0,429
3,2,77
3,0,21
3,2,60
4,2,0
3,0,69
1,2,317
4,2,214
4,1,0
2,0,214
5,1,26
4,2,39
3,2,9
1,1,120
5,2,77
3,0,10
5,2,137
3,0,30
4,2,60
2,1,9
2,1,60
2,1,60
4,0,60
5,1,0
3,1,0
3,1,30
5,1,30
3,2,77
1,2,94
3,2,0
4,2,154
3,2,0
4,1,60
3,1,257
4,2,51
3,2,60
3,2,77
5,2,0
3,1,231
1,2,77
4,0,0
4,1,14
3,2,189
2,2,150
3,2,189
3,1,99
5,1,120
3,1,0
4,1,0
3,2,0
3,1,81
3,1,193
3,1,360
5,1,0
3,1,146
3,2,369
4,2,47
3,1,99
2,1,0
3,2,39
1,0,150
4,1,69
3,1,94
2,2,0
2,1,43
1,1,103
2,1,116
4,1,154
2,0,60
2,1,231
3,1,60
2,1,39
3,0,0
4,1,30
1,1,120
3,0,9
5,1,86
2,1,80
3,2,30
3,0,69
4,2,94
5,2,103
3,2,154
3,1,39
5,2,9
3,2,343
5,1,420
3,2,261
2,1,39
4,2,154
2,1,0
3,2,154
1,1,0
2,2,116
2,2,99
4,1,94
3,1,394
4,2,30
2,0,0
4,2,37
3,2,77
5,0,103
2,2,176
4,0,77
5,1,124
4,1,43
5,0,0
3,0,99
3,1,343
3,2,17
3,1,103
1,0,56
5,0,197
5,2,103
2,1,39
2,2,99
5,0,111
2,1,0
5,0,0
5,0,0
3,2,154
2,1,99
1,1,0
3,2,107
2,1,0
4,1,0
4,1,17
2,2,137
2,2,9
3,2,10
3,2,154
4,0,197
4,1,94
4,0,77
3,1,39
5,0,193
3,1,60
5,2,60
3,1,107
4,2,0
3,2,39
4,0,6
4,1,484
4,0,39
5,2,231
4,2,0
4,2,94
3,0,0
4,1,30
3,1,39
3,0,0
3,2,399
3,1,30
4,1,77
3,0,377
5,2,0
2,2,77
3,1,10
2,2,240
3,1,309
4,1,0
5,2,0
5,0,120
4,2,0
3,1,39
3,1,39
3,1,17
1,2,249
3,1,386
4,0,60
5,1,0
5,2,63
3,0,0
2,1,60
1,2,137
4,1,0
3,2,17
3,1,107
3,1,0
5,1,0
1,2,116
1,2,137
3,2,291
2,2,137
5,1,0
4,2,343
2,0,0
3,1,0
4,2,0
2,2,107
4,1,137
3,1,0
3,0,356
4,2,334
3,1,60
3,1,30
4,1,111
3,2,231
3,2,137
5,0,0
3,1,0
3,1,60
5,0,394
4,1,99
4,1,0
3,0,56
3,2,420
4,1,60
4,2,39
2,1,120
3,1,69
2,2,30
2,1,60
3,1,39
5,0,60
3,1,270
3,1,261
3,0,274
4,1,36
2,1,60
3,1,9
3,1,30
4,1,116
4,1,77
2,1,116
3,2,326
4,2,0
4,0,0
4,0,0
2,1,116
1,1,0
3,2,0
3,2,39
3,1,387
1,2,0
2,0,39
5,0,0
3,2,429
1,1,274
3,1,116
2,2,163
4,0,17
3,0,116
4,2,39
3,0,459
4,1,39
3,1,429
3,1,120
3,0,39
5,1,1
1,0,274
3,1,214
3,0,60
1,2,30
4,1,39
3,2,214
3,1,60
1,2,0
3,0,214
3,1,16
3,1,429
2,1,0
3,1,120
3,1,77
5,1,21
3,1,83
3,2,120
2,1,394
5,2,69
3,2,0
2,1,47
4,0,17
2,1,171
2,2,420
4,1,171
3,0,64
5,2,56
3,1,60
1,0,103
5,2,9
2,1,69
3,2,60
2,1,34
4,2,137
5,0,0
3,0,326
3,2,154
3,0,63
4,1,39
1,1,77
3,1,0
3,2,0
4,0,77
3,0,171
2,1,61
3,0,60
2,0,39
3,0,77
3,2,56
4,2,30
4,0,60
3,1,99
4,0,0
2,1,39
5,1,0
3,0,77
3,0,429
4,1,437
1,2,43
3,0,60
2,0,137
3,1,90
4,2,120
2,1,17
3,2,0
2,1,300
5,2,56
4,1,0
5,0,0
3,2,99
3,1,69
3,1,77
4,0,0
5,1,116
2,0,39
2,0,17
5,0,137
3,1,0
4,2,60
3,1,60
4,2,287
3,1,0
5,2,36
5,2,334
3,0,16
2,0,30
5,1,0
3,1,19
3,0,60
4,2,176
3,2,326
5,2,0
4,1,137
3,1,69
2,2,14
3,2,116
3,1,257
4,2,0
3,0,0
3,1,77
4,2,23
2,2,39
3,2,0
3,0,26
5,2,69
3,0,77
1,1,30
5,2,343
1,1,321
2,1,94
4,1,10
3,1,77
3,2,30
3,0,0
3,2,30
5,0,30
3,0,69
4,1,0
1,0,0
4,1,69
5,1,17
5,2,0