male,year,studylike,Grade,univ,dream,club,studytime,sleep,free,Cram,sptime
1,2,3,3,0,0,5,30,390,420,0,120
1,3,2,3,1,0,0,137,429,514,1,183
1,2,5,5,0,1,2,0,420,471,0,386
1,2,3,4,1,2,3,69,454,497,3,120
0,2,3,3,0,1,3,39,484,184,0,214
1,2,5,3,0,1,6,0,411,154,0,600
0,3,3,5,1,1,0,334,324,126,7,51
1,3,4,5,0,0,0,0,351,223,0,197
0,3,5,5,1,0,0,326,420,180,2,240
1,3,4,3,0,0,0,0,446,266,0,471
1,3,2,3,0,2,0,39,373,583,0,189
0,2,5,2,1,0,0,0,386,926,0,300
1,2,5,5,0,1,0,122,480,360,0,420
1,3,3,3,1,2,6,197,394,137,7,180
0,2,4,2,0,1,2,86,351,463,0,369
1,2,5,5,0,2,6,9,377,343,0,351
1,2,3,5,0,0,0,0,437,300,0,300
0,2,3,4,1,1,2,180,360,249,0,123
1,2,5,4,1,0,0,0,291,754,0,514
0,2,4,3,1,1,6,124,360,180,4,180
0,2,1,3,0,1,3,137,437,197,0,300
1,2,3,2,0,1,3,0,549,514,0,394
0,2,4,2,1,2,6,60,420,154,0,94
1,3,3,2,1,2,0,137,493,240,3,120
1,1,4,2,1,1,6,77,377,231,0,274
0,2,4,3,1,2,5,0,471,223,0,249
0,3,1,4,1,1,0,429,300,137,3,120
1,2,3,2,1,1,6,99,467,274,0,214
1,3,3,3,1,2,7,394,407,60,7,90
1,2,5,5,0,0,7,1,351,531,0,309
1,2,5,5,0,0,0,60,300,300,0,77
0,2,4,3,1,1,3,30,351,926,0,514
1,2,5,3,1,1,6,16,411,626,0,77
0,2,3,4,1,1,3,30,411,840,1,317
1,2,5,5,0,1,5,7,326,73,0,154
1,2,3,1,0,0,0,5,497,754,0,1440
0,3,3,3,1,0,3,219,467,476,0,171
0,3,2,3,0,1,7,111,424,214,0,159
0,3,3,1,1,2,0,137,317,463,0,94
1,3,5,3,1,0,0,94,411,249,0,94
1,2,3,3,0,0,0,39,240,171,0,214
1,3,2,3,1,2,7,463,270,60,2,60
0,2,2,3,1,2,5,0,407,334,0,274
1,3,2,1,1,0,0,154,360,180,0,124
1,2,5,5,1,1,5,0,334,309,0,549
1,2,3,4,1,1,6,86,394,77,0,81
1,2,5,5,1,1,6,47,471,437,0,171
1,2,2,1,1,1,6,77,420,94,0,137
0,3,5,3,1,1,0,386,317,60,7,90
0,3,5,4,1,0,0,480,377,60,7,60
1,2,2,2,0,1,0,0,420,703,0,703
1,2,3,5,0,0,7,0,334,840,0,1003
0,2,5,5,1,0,1,60,360,300,0,214
1,2,3,3,1,1,6,39,369,111,0,86
0,3,5,4,0,2,5,167,471,309,0,454
1,3,3,3,1,1,0,386,300,107,1,154
0,2,5,3,0,1,5,6,300,231,0,231
1,3,4,2,1,2,0,351,394,77,6,94
1,3,2,2,1,2,6,60,420,600,0,60
1,2,5,3,1,1,7,0,463,257,0,300
0,2,3,3,1,1,6,137,377,154,3,193
1,3,3,4,1,0,0,394,394,274,6,257
0,3,2,2,1,2,0,407,377,137,0,197
1,3,3,5,1,2,0,287,360,137,3,180
1,3,4,3,1,1,0,317,360,90,5,90
0,3,1,1,1,2,0,180,463,420,0,99
1,2,3,3,1,1,6,39,291,189,0,189
0,2,5,5,1,0,0,30,274,309,0,437
1,3,3,3,1,0,0,30,514,506,0,197
0,3,3,1,1,2,0,429,480,660,1,137
1,2,2,2,1,0,6,60,420,600,0,360
0,2,3,3,1,0,5,77,394,274,0,180
1,3,3,3,1,1,0,77,377,283,0,180
0,2,3,2,1,1,6,30,420,240,0,120
0,3,3,2,0,0,0,47,403,360,0,214
0,3,5,5,1,1,0,0,506,711,0,471
0,3,2,3,1,2,0,60,437,257,0,279
1,2,3,3,1,2,0,120,514,480,0,154
0,3,1,4,0,0,0,51,420,343,0,77
1,2,4,5,0,1,0,0,437,1440,0,626
1,2,3,2,0,2,3,0,437,1140,0,171
0,3,4,3,1,2,7,549,300,154,7,154
1,2,3,3,0,2,0,1325,420,1200,0,300
0,3,3,3,1,2,0,0,373,711,1,386
1,2,3,3,1,1,6,86,377,249,0,214
1,2,4,5,0,1,4,43,343,283,4,266
1,2,3,3,0,0,3,77,266,386,0,600
1,3,4,4,1,2,6,154,437,377,1,171
0,2,4,5,1,1,6,137,334,214,0,99
1,2,5,3,0,1,6,39,420,189,0,154
0,3,3,2,0,2,3,9,360,540,0,240
0,2,4,3,1,1,3,0,334,429,0,300
0,3,3,4,0,1,1,9,334,120,0,471
1,2,5,1,0,0,0,17,437,463,0,334
0,3,5,3,0,2,1,0,454,711,0,309
1,2,4,3,0,1,4,17,450,583,0,463
1,3,3,3,0,1,0,0,454,600,0,600
0,2,3,3,1,2,5,60,300,60,0,300
1,2,3,3,1,0,6,60,360,343,0,309
0,2,4,2,0,1,1,0,360,446,0,317
1,3,1,1,1,1,0,291,360,1440,2,137
0,3,5,4,1,1,0,0,429,377,0,386
1,2,1,5,1,0,6,39,339,377,0,420
0,2,4,4,1,1,1,56,429,274,1,394
1,2,5,3,0,1,5,0,454,291,0,291
1,2,3,1,0,1,3,39,394,386,0,137
0,2,4,4,1,1,6,77,360,129,2,137
1,2,4,4,0,1,5,17,300,300,0,180
0,3,5,3,0,0,0,0,377,514,0,343
0,3,2,2,1,2,0,437,399,789,0,334
1,3,5,4,1,0,0,77,360,583,0,420
1,3,3,3,1,0,3,214,360,94,4,137
0,2,3,1,1,0,6,0,394,291,0,291
0,2,3,2,0,2,0,0,399,274,0,214
1,2,5,5,0,0,6,30,506,240,0,189
0,2,5,5,0,2,7,17,429,360,0,257
0,3,3,4,1,1,0,120,420,506,0,146
0,3,3,2,1,2,0,223,394,103,3,103
0,2,5,5,1,0,5,39,399,146,0,304
1,2,4,3,0,2,3,0,484,626,0,231
0,3,3,2,1,1,0,386,360,77,2,60
1,2,5,4,0,2,2,0,471,669,0,1440
0,2,4,3,1,1,6,94,437,231,0,154
1,2,5,3,0,0,0,0,429,840,0,360
1,2,5,4,0,1,7,0,420,154,0,274
1,2,4,4,1,1,6,77,420,214,0,197
1,2,5,5,0,0,6,0,394,626,0,300
1,3,1,3,1,1,0,386,437,94,2,94
0,2,3,2,0,0,0,39,471,171,0,94
0,3,4,5,1,0,0,369,334,463,7,154
0,3,3,2,1,1,0,326,411,446,0,274
1,2,5,5,0,0,5,0,360,291,0,463
1,3,5,4,0,1,0,0,420,1440,0,300
0,3,3,3,1,2,0,0,339,291,0,480
0,3,4,1,1,0,0,107,497,463,0,236
0,3,3,3,1,1,0,60,394,17,2,77
0,3,3,5,0,2,0,60,399,154,0,137
0,2,3,3,1,2,2,137,334,223,4,351
0,2,3,2,0,0,0,120,377,1033,0,30
1,2,2,2,1,1,5,137,434,154,0,154
1,2,3,5,1,2,7,137,420,129,0,249
1,3,3,2,1,2,0,60,394,240,0,240
0,2,3,5,0,2,5,39,467,171,0,99
1,2,4,3,0,1,0,30,334,600,0,154
1,2,3,4,1,0,5,86,480,231,0,154
1,2,5,4,0,1,5,0,420,557,0,240
0,3,3,3,1,0,0,394,471,214,0,171
0,3,3,4,0,1,5,291,317,343,0,193
0,3,1,3,1,2,0,22,420,300,0,77
0,2,3,5,0,0,1,9,274,840,0,214
0,2,4,4,1,1,6,30,369,223,0,120
0,2,5,3,0,0,0,0,536,1440,0,300
0,2,3,3,0,1,1,39,416,471,0,497
0,2,2,3,0,2,7,39,480,137,0,77
1,2,3,4,1,2,6,0,411,257,0,231
0,2,4,4,1,1,2,39,424,257,0,154
1,2,4,5,0,1,7,30,420,180,0,351
1,3,1,3,1,2,0,1029,806,446,0,857
1,3,5,5,1,0,0,77,377,840,0,737
0,2,2,3,1,0,6,39,334,180,0,137
0,2,1,3,1,1,0,249,420,146,0,146
0,3,5,3,0,0,0,0,471,274,0,197
0,2,4,4,1,1,5,99,390,249,2,197
1,3,3,3,1,1,0,386,240,214,0,180
0,3,3,2,1,2,0,429,334,111,7,176
1,3,2,4,1,1,0,77,420,369,0,179
0,2,5,5,0,0,7,30,399,231,0,369
1,2,3,5,0,2,0,0,394,386,0,257
1,3,3,2,1,1,0,189,420,669,0,214
1,2,3,3,0,1,0,99,231,1097,0,1029
1,2,3,4,0,1,0,0,437,429,0,334
1,2,3,2,1,1,6,0,386,137,0,240
0,2,2,2,1,1,6,39,399,240,0,236
0,3,4,3,0,1,0,39,437,326,0,274
1,3,2,1,1,2,5,291,450,107,0,56
0,2,3,2,0,2,0,0,454,669,0,429
0,3,3,3,0,0,5,0,373,180,0,206
0,3,2,2,1,2,0,60,416,531,2,309
0,3,4,3,0,1,5,15,450,283,0,229
0,2,5,4,0,2,0,0,484,471,0,266
0,3,4,4,0,1,0,244,394,626,0,236
1,2,5,2,1,1,6,0,360,120,0,180
0,2,5,5,0,2,0,60,527,317,0,291
1,2,4,3,0,1,6,0,377,386,0,291
1,3,3,3,1,0,0,231,420,240,5,120
0,2,3,4,0,2,5,30,463,334,0,171
0,2,5,3,0,2,6,39,437,369,0,257
0,3,5,4,0,1,0,0,351,351,0,514
1,3,3,3,1,1,0,214,394,351,7,137
0,3,3,4,0,0,0,30,437,386,0,274
1,2,5,5,0,1,6,26,450,429,0,214
1,2,5,4,1,2,3,17,454,711,2,420
1,2,3,2,1,1,2,77,489,1440,2,394
1,3,2,3,1,1,0,176,476,137,1,189
0,2,3,4,1,0,0,77,416,686,0,420
1,3,5,5,1,1,0,214,351,617,6,257
0,2,3,2,1,0,6,69,450,420,0,159
1,2,1,1,1,2,0,171,291,754,0,266
0,2,3,3,1,1,0,39,454,180,0,154
0,2,4,3,1,1,5,30,403,309,0,171
1,3,2,2,1,1,0,411,360,60,6,120
1,2,3,1,0,0,0,0,360,309,0,309
0,2,3,4,0,1,2,0,356,291,0,197
0,3,2,4,0,1,0,21,514,257,0,146
0,2,3,3,0,1,5,56,424,429,0,227
0,3,4,4,1,0,0,214,360,137,3,99
1,2,3,3,0,0,6,0,540,274,0,189
0,3,5,5,0,2,0,0,433,1011,0,429
0,3,3,3,1,2,0,39,351,171,0,197
0,3,4,3,0,2,0,49,356,163,0,116
0,2,4,5,1,0,0,0,471,446,1,429
1,2,5,5,0,0,0,0,377,377,0,274
0,2,3,1,1,1,1,77,437,471,0,249
0,2,3,2,0,0,0,69,420,120,0,120
0,2,4,5,1,2,6,0,377,197,1,257
1,3,5,5,0,2,0,9,420,300,0,137
0,2,3,3,1,2,2,0,394,300,0,231
0,3,4,5,0,0,0,0,330,471,0,471
0,2,3,2,1,0,3,77,377,386,0,214
0,2,3,2,0,1,5,17,291,480,0,309
0,3,5,3,0,2,1,0,480,300,0,197
0,2,4,2,0,0,0,0,403,369,0,437
1,2,4,3,0,1,6,0,386,420,0,317
1,3,5,5,1,2,0,129,283,360,3,377
1,2,5,5,1,1,0,0,366,600,1,266
1,2,3,3,0,0,0,0,369,309,0,257
0,2,4,5,1,0,2,19,351,566,0,231
0,2,4,5,0,2,5,77,377,77,0,99
1,2,4,3,1,1,6,99,484,171,0,197
1,3,5,5,0,0,0,0,300,883,0,686
1,2,2,4,1,0,0,60,360,180,0,120
0,3,2,3,1,2,0,386,270,94,6,120
0,3,2,2,1,1,0,171,429,926,2,240
0,2,4,3,1,1,5,77,420,111,0,154
0,2,3,2,0,0,3,0,433,231,0,231
1,3,3,2,1,1,0,47,416,206,1,154
1,2,5,3,1,0,7,0,480,236,0,133
0,2,5,4,0,2,7,9,360,193,0,274
0,2,4,3,1,0,1,77,416,266,0,154
0,2,4,4,1,0,6,9,300,180,0,116
0,2,5,4,1,2,0,30,343,291,0,266
0,2,3,4,0,2,6,39,454,154,0,197
1,3,3,4,1,0,0,214,437,137,4,137
0,2,5,5,0,0,0,0,343,120,0,120
1,2,2,2,1,0,5,17,459,600,0,506
1,2,5,5,1,1,6,39,407,523,0,249
1,2,3,5,1,1,3,77,480,214,0,94
0,3,4,5,1,0,0,274,394,189,7,154
0,3,3,3,0,2,0,17,471,540,0,300
1,2,5,2,1,1,2,77,180,754,0,613
1,3,5,5,0,1,0,0,326,840,0,840
0,2,3,3,1,1,3,154,416,107,2,120
1,2,4,4,0,1,5,11,394,540,1,254
0,3,1,3,1,2,0,334,420,711,4,214
0,3,3,5,1,1,6,386,1359,94,7,69
0,3,5,5,1,2,1,30,334,1440,0,369
0,3,4,3,1,2,0,39,441,463,1,231
1,2,5,2,0,2,0,0,360,180,0,360
0,3,2,3,1,2,0,60,429,463,0,210
1,2,5,5,0,2,7,30,377,189,0,274
0,2,3,3,0,2,0,0,399,351,0,214
0,2,4,4,0,1,5,54,394,411,0,133
1,2,3,5,0,1,6,39,360,60,0,274
0,2,3,3,1,2,1,107,377,214,0,137
0,3,5,5,1,2,0,0,471,420,0,180
0,3,5,4,0,1,2,60,506,291,0,300
0,3,3,2,1,2,0,274,394,214,2,197
1,2,1,1,1,2,0,180,420,300,0,309
1,2,4,4,1,0,6,47,377,167,3,137
1,3,3,3,1,1,7,39,377,386,0,257
1,2,3,2,1,1,6,60,399,266,0,300
0,2,4,3,0,2,5,26,373,60,0,103
1,2,4,4,0,2,4,19,369,549,0,411
1,2,4,2,0,0,3,0,360,489,0,159
1,2,3,3,1,0,6,39,420,214,0,214
1,2,4,5,1,0,5,39,420,317,2,283
1,2,3,3,0,0,0,0,309,1440,0,1440
1,3,5,5,0,2,0,60,377,386,0,309
1,3,3,3,1,1,0,214,360,454,3,137
1,3,4,2,0,1,0,0,394,471,2,180
0,2,5,3,0,0,5,17,450,171,0,77
1,2,5,3,1,1,0,0,446,969,0,429
1,3,5,5,1,0,0,441,321,497,7,300
0,2,3,2,0,1,6,60,437,300,0,420
1,3,4,3,0,2,4,343,394,257,2,257
0,2,5,5,0,2,7,39,300,111,0,77
0,3,3,2,0,1,1,0,351,309,0,334
0,2,4,5,1,1,6,60,386,386,0,257
0,3,4,4,1,2,0,47,394,249,0,154
0,3,3,3,1,0,0,386,334,1097,3,120
1,2,3,1,0,1,0,0,411,291,0,165
0,3,3,2,1,2,0,30,480,549,0,360
1,2,2,4,0,0,0,0,326,309,0,549
0,2,3,3,1,1,0,30,394,514,0,257
0,2,4,3,1,2,1,94,377,309,0,300
1,2,5,5,0,0,5,30,300,377,0,180
0,2,3,3,1,2,6,116,334,107,1,274
1,2,3,5,0,2,0,34,416,214,0,566
0,2,2,4,0,2,5,99,356,34,0,69
0,3,4,2,1,2,2,214,463,304,0,46
0,2,3,3,1,1,6,99,349,231,0,146
1,2,2,2,0,1,0,0,420,317,0,1440
1,2,1,1,1,1,0,137,514,583,1,429
1,2,5,4,0,0,0,0,394,386,0,137
1,3,5,5,0,2,6,0,416,411,0,180
1,2,1,1,1,1,5,189,390,360,0,54
0,3,5,5,1,1,0,0,476,343,0,309
1,2,4,4,1,0,6,60,420,600,0,300
1,2,2,2,1,1,6,116,317,351,0,77
1,3,1,1,0,2,0,0,163,840,0,231
1,2,5,4,0,0,1,0,540,1140,0,283
0,3,3,3,1,2,0,137,394,94,2,137
0,2,5,3,1,0,5,77,360,111,0,137
0,2,2,5,1,1,6,120,317,291,5,189
0,3,4,3,1,2,0,261,403,266,4,77
1,2,5,5,1,1,5,0,360,343,0,223
1,2,3,2,1,1,5,137,377,231,0,351
0,3,4,4,0,1,1,39,317,343,0,231
1,4,4,5,0,0,0,0,480,1440,0,840
1,3,3,2,0,2,2,0,480,60,0,60
1,3,5,5,0,2,0,0,411,377,0,394
0,2,5,3,1,0,6,0,343,214,0,137
1,3,5,4,1,0,0,180,240,300,0,120
1,2,3,3,1,0,2,60,514,300,0,77
0,3,4,3,0,2,0,0,180,240,0,214
0,2,3,5,1,2,7,34,300,90,0,180
0,2,3,3,1,2,5,171,497,86,1,176
1,2,4,4,1,0,6,17,420,317,0,257
0,2,5,3,0,1,7,0,471,283,0,283
1,2,4,3,1,0,0,77,377,249,0,171
0,2,2,5,1,2,5,60,480,137,0,137
1,2,3,3,1,0,5,60,437,291,0,249
1,3,1,1,1,1,0,480,317,0,0,77
1,3,4,5,1,2,0,60,291,189,0,77
0,2,2,4,1,2,1,111,429,309,0,274
1,2,3,2,1,1,6,0,403,291,0,214
0,3,4,3,0,2,0,17,420,600,0,360
1,3,2,3,1,2,0,129,330,386,0,240
1,2,5,4,1,1,6,81,399,300,2,274
0,3,4,5,0,0,0,0,394,171,0,326
0,3,3,5,0,1,0,31,317,1440,0,351
0,2,3,2,1,2,2,107,427,334,0,176
0,2,1,1,0,2,5,99,450,90,3,120
0,3,5,5,0,1,0,0,274,840,0,579
0,2,4,3,1,1,5,77,416,244,0,214
0,2,4,2,0,2,0,77,394,386,0,231
0,2,5,3,1,2,7,0,394,266,0,146
0,3,5,5,0,1,0,120,394,420,0,523
1,2,3,5,1,1,6,26,399,154,0,240
1,3,2,1,1,2,0,167,437,154,0,214
1,3,2,3,1,1,0,116,364,501,0,39
0,2,3,2,1,1,1,9,360,471,0,291
0,3,3,3,1,0,0,351,420,549,0,94
1,2,2,3,1,1,6,60,420,60,0,60
0,2,3,3,0,1,0,0,459,137,0,137
0,3,1,3,1,1,0,176,471,326,1,77
1,3,3,4,1,1,0,437,420,77,3,63
0,2,2,3,1,1,7,197,317,334,4,127
1,3,2,1,0,0,6,154,351,1440,0,171
0,2,1,5,1,1,5,94,480,80,0,60
1,3,3,2,1,2,0,514,960,274,0,120
0,2,3,3,1,2,1,69,437,214,0,137
1,3,2,1,1,2,0,231,274,154,0,137
0,2,3,3,0,2,5,69,429,154,0,77
1,2,4,3,1,2,3,9,394,669,0,180
1,2,3,3,1,1,6,60,360,171,1,291
0,3,4,4,0,1,0,0,394,754,0,926
1,2,5,5,1,0,0,0,514,471,0,386
0,3,4,5,0,2,0,0,360,446,0,386
0,2,3,3,1,1,1,77,450,249,0,171
1,3,3,3,1,1,0,506,429,506,0,77
1,3,3,3,0,0,0,0,429,1440,0,206
1,2,3,2,1,2,6,231,429,105,0,137
0,2,5,3,1,1,2,30,411,540,1,471
0,2,4,4,1,2,5,154,253,137,0,214
1,3,3,3,0,1,0,0,360,523,0,986
1,2,4,5,1,0,5,86,471,231,0,77
0,3,2,2,1,1,5,236,351,56,0,56
0,3,5,5,1,0,0,94,309,154,0,154
1,2,3,4,1,1,5,0,420,489,0,154
0,2,4,4,0,1,6,0,334,231,0,111
0,2,4,4,1,1,5,60,377,120,0,60
1,3,5,3,0,1,0,0,514,600,0,771
0,2,5,5,0,1,0,0,390,189,0,326
0,3,5,3,0,1,0,30,446,441,0,154
0,3,3,2,1,2,0,120,411,171,0,171
1,2,3,3,1,1,6,69,377,171,1,197
1,2,3,4,1,1,5,47,274,351,0,197
1,2,4,3,1,1,0,39,377,231,0,334
1,2,5,3,0,0,0,0,471,549,0,0
1,2,3,4,1,1,6,86,394,189,0,454
0,3,1,3,1,2,0,429,429,266,7,77
0,2,5,4,0,2,2,300,360,120,0,120
0,3,1,3,1,2,0,291,420,137,0,77
1,2,4,3,0,2,5,0,514,360,0,394
0,2,3,1,1,2,1,51,274,686,0,686
1,2,3,2,1,0,5,30,360,579,0,266
0,2,5,5,0,1,1,0,446,386,0,309
1,2,3,3,1,2,0,137,437,197,2,257
0,3,4,5,1,1,1,30,240,300,0,634
1,2,5,4,1,1,1,77,394,463,0,214
0,2,3,1,1,2,7,17,420,111,0,94
1,2,4,3,1,0,6,39,377,274,0,394
0,2,3,3,1,2,2,77,454,274,0,154
1,3,2,5,1,2,6,0,360,1440,3,651
0,2,3,2,1,1,5,56,334,223,0,197
1,2,3,2,1,0,6,39,420,171,0,77
1,2,3,3,1,2,5,39,399,279,0,279
0,2,3,3,1,0,7,137,377,94,0,30
1,2,5,3,1,1,0,171,411,480,0,351
0,3,3,3,1,2,0,450,377,94,0,131
1,2,5,2,1,0,2,60,394,214,2,30
1,3,2,3,1,2,0,369,420,60,6,62
0,3,4,3,0,1,0,56,394,351,0,309
0,2,4,4,1,2,0,47,360,137,0,120
0,2,3,3,1,1,6,51,437,274,0,154
0,2,5,5,0,0,6,69,394,231,0,214
0,2,4,4,1,1,6,56,317,189,1,197
0,2,3,3,0,1,0,69,373,326,0,137
1,3,2,1,1,1,0,0,377,137,0,197
1,2,5,5,0,1,0,0,416,583,0,480
1,2,4,2,1,0,7,17,450,60,0,120
0,3,4,4,0,2,0,0,420,711,0,334
1,2,3,5,0,1,7,39,420,94,0,77
0,2,5,4,0,2,0,0,429,669,0,711
0,3,3,2,1,1,0,30,351,754,0,549
0,2,5,3,0,2,5,0,463,377,0,377
1,3,5,4,1,0,0,60,506,1183,2,471
0,2,4,3,0,1,0,51,351,351,0,471
0,3,4,2,0,2,2,94,454,591,0,189
0,3,2,1,0,2,0,416,356,94,0,137
0,2,3,1,0,2,2,24,236,754,0,686
1,2,5,4,0,0,0,0,557,300,0,274
0,2,3,3,1,0,6,30,360,60,0,120
1,2,5,4,1,0,0,31,351,463,0,531
1,2,5,4,0,0,7,0,360,926,0,926
0,2,5,3,0,1,7,39,420,249,0,214
1,2,3,1,0,0,6,30,390,463,0,364
0,3,2,2,1,2,0,189,347,1440,0,154
1,3,4,3,1,2,0,137,429,249,0,154
0,3,3,3,1,1,5,30,411,351,0,1029
0,2,4,4,1,1,6,154,317,154,3,210
1,2,2,4,1,2,0,0,394,94,0,137
1,3,4,2,0,0,0,0,360,240,0,240
0,3,4,3,1,0,1,77,343,480,0,480
0,3,4,3,0,0,0,0,540,386,0,343
1,2,5,3,1,2,5,9,394,240,0,240
0,2,5,4,0,2,0,0,360,360,0,600
1,2,5,5,1,1,6,0,433,283,0,411
1,2,3,2,1,2,6,39,420,240,0,120
1,2,3,5,1,1,6,17,304,189,0,334
1,2,4,4,0,0,0,0,437,540,0,223
1,2,4,5,1,1,2,137,300,137,1,137
1,3,5,5,1,0,0,214,394,231,1,334
0,3,3,2,1,2,0,154,411,480,0,291
1,3,3,3,1,1,0,231,394,523,2,154
1,3,2,3,1,1,0,261,433,343,5,193
0,3,4,4,1,2,0,30,330,514,0,274
0,2,3,3,0,1,0,13,334,343,0,454
1,2,3,3,1,1,3,69,360,463,1,274
1,3,4,3,1,2,0,9,420,171,0,94
0,3,3,4,0,2,0,49,377,626,0,197
0,2,3,3,0,1,6,39,386,334,0,77
0,3,3,2,1,1,0,386,317,60,2,77
1,3,5,3,0,1,0,0,437,1097,0,514
1,2,3,3,1,0,7,39,480,334,0,253
0,3,3,3,1,1,0,154,454,463,0,77
0,2,4,2,1,0,6,9,429,343,0,274
1,2,4,4,0,1,0,0,394,309,0,266
0,2,3,2,1,1,6,56,377,77,0,66
1,2,3,4,0,0,5,6,411,279,0,386
0,3,5,4,0,1,0,0,0,0,0,463
0,2,3,3,0,1,1,0,390,926,0,549
1,2,5,5,1,2,4,154,300,231,1,214
0,2,1,5,1,1,0,94,300,154,0,360
0,3,5,5,0,1,2,334,463,231,0,471
1,2,4,4,1,1,6,47,360,266,0,480
